;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2018 2:11:47 AM
;----------------------------------------------

;Address Opcode 	ASM
;counter_fffff.c,37 :: 		while (1)
L_main0:
;counter_fffff.c,43 :: 		show();
0x019C	0x20FD      	CALL       _show
;counter_fffff.c,46 :: 		}
0x019D	0x299C      	GOTO       L_main0
;counter_fffff.c,47 :: 		}
L_end_main:
0x019E	0x299E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [94]    _progress
0x0094     [105]    _Div_16x16_S
0x00FD     [112]    _show
0x016D      [12]    ___CC2DW
0x0179      [38]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [10]    _seg_code
0x002A       [2]    ___DoICPAddr
0x002C       [2]    _num
0x002E       [2]    _oldstate1
0x0030       [2]    _oldstate2
0x0032       [2]    _oldstate3
0x0034       [2]    _cnt
0x0036       [2]    _temp
0x0038       [2]    FLOC__show
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
